名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号27）

1. 神奈川県の都道府県所在地は？
 A. 横浜市
 B. 和歌山市
 C. 高松市
 D. 佐賀市

2. 茨城県の都道府県所在地は？
 A. 水戸市
 B. 福岡市
 C. 長崎市
 D. 京都市

3. 秋田県の都道府県所在地は？
 A. 宇都宮市
 B. 前橋市
 C. 秋田市
 D. 山形市

4. 島根県の都道府県所在地は？
 A. 松山市
 B. 山口市
 C. 松江市
 D. 富山市

5. 福岡県の都道府県所在地は？
 A. 山形市
 B. 福岡市
 C. 秋田市
 D. 大津市

6. 沖縄県の都道府県所在地は？
 A. 岡山市
 B. 横浜市
 C. 名古屋市
 D. 那覇市

7. 愛知県の都道府県所在地は？
 A. 名古屋市
 B. 山形市
 C. 青森市
 D. さいたま市

8. 栃木県の都道府県所在地は？
 A. 宇都宮市
 B. 鳥取市
 C. 松山市
 D. 京都市

9. 岡山県の都道府県所在地は？
 A. 岡山市
 B. 大津市
 C. 富山市
 D. 松江市

10. 大分県の都道府県所在地は？
 A. 大分市
 B. 神戸市
 C. 富山市
 D. 甲府市

11. 山梨県の都道府県所在地は？
 A. 熊本市
 B. 甲府市
 C. 山口市
 D. 岡山市

12. 群馬県の都道府県所在地は？
 A. 横浜市
 B. さいたま市
 C. 佐賀市
 D. 前橋市

13. 青森県の都道府県所在地は？
 A. 青森市
 B. 高松市
 C. 福岡市
 D. 水戸市

14. 奈良県の都道府県所在地は？
 A. 盛岡市
 B. 仙台市
 C. 奈良市
 D. 大分市

15. 長崎県の都道府県所在地は？
 A. 和歌山市
 B. 青森市
 C. 長崎市
 D. 長野市

16. 石川県の都道府県所在地は？
 A. 秋田市
 B. 長崎市
 C. 金沢市
 D. 徳島市

17. 岐阜県の都道府県所在地は？
 A. 福島市
 B. 京都市
 C. 岐阜市
 D. 札幌市

18. 福島県の都道府県所在地は？
 A. 那覇市
 B. 福島市
 C. 長崎市
 D. 神戸市

19. 静岡県の都道府県所在地は？
 A. 福井市
 B. 秋田市
 C. 静岡市
 D. 千葉市

20. 東京都の都道府県所在地は？
 A. 前橋市
 B. 東京
 C. 高知市
 D. 大分市

21. 山口県の都道府県所在地は？
 A. 水戸市
 B. 京都市
 C. 山口市
 D. 那覇市

22. 京都府の都道府県所在地は？
 A. 岡山市
 B. 松山市
 C. 山口市
 D. 京都市

23. 北海道の都道府県所在地は？
 A. 山口市
 B. 松山市
 C. 奈良市
 D. 札幌市

24. 岩手県の都道府県所在地は？
 A. 松江市
 B. 岡山市
 C. 名古屋市
 D. 盛岡市

25. 和歌山県の都道府県所在地は？
 A. 大分市
 B. 奈良市
 C. 和歌山市
 D. 富山市

26. 山形県の都道府県所在地は？
 A. 名古屋市
 B. 山形市
 C. 宮崎市
 D. 山口市

27. 福井県の都道府県所在地は？
 A. 鳥取市
 B. さいたま市
 C. 水戸市
 D. 福井市

28. 大阪府の都道府県所在地は？
 A. 徳島市
 B. 岐阜市
 C. 大阪市
 D. 鳥取市

29. 千葉県の都道府県所在地は？
 A. 福島市
 B. 福井市
 C. 那覇市
 D. 千葉市

30. 佐賀県の都道府県所在地は？
 A. 秋田市
 B. 山口市
 C. 佐賀市
 D. 金沢市

31. 鹿児島県の都道府県所在地は？
 A. 東京
 B. 奈良市
 C. 鹿児島市
 D. 松江市

32. 滋賀県の都道府県所在地は？
 A. 大阪市
 B. 盛岡市
 C. 山口市
 D. 大津市

33. 兵庫県の都道府県所在地は？
 A. 大津市
 B. 東京
 C. 和歌山市
 D. 神戸市

34. 愛媛県の都道府県所在地は？
 A. 盛岡市
 B. 松山市
 C. 高松市
 D. 佐賀市

35. 宮崎県の都道府県所在地は？
 A. 東京
 B. 京都市
 C. 金沢市
 D. 宮崎市

36. 宮城県の都道府県所在地は？
 A. 仙台市
 B. 宮崎市
 C. 松江市
 D. 大阪市

37. 鳥取県の都道府県所在地は？
 A. 山形市
 B. 前橋市
 C. 鳥取市
 D. 福井市

38. 長野県の都道府県所在地は？
 A. さいたま市
 B. 大津市
 C. 福井市
 D. 長野市

39. 埼玉県の都道府県所在地は？
 A. 横浜市
 B. 盛岡市
 C. 松江市
 D. さいたま市

40. 三重県の都道府県所在地は？
 A. 津市
 B. 仙台市
 C. 鹿児島市
 D. 水戸市

41. 広島県の都道府県所在地は？
 A. 松山市
 B. 札幌市
 C. 広島市
 D. 奈良市

42. 富山県の都道府県所在地は？
 A. 前橋市
 B. 京都市
 C. 富山市
 D. 山口市

43. 高知県の都道府県所在地は？
 A. 熊本市
 B. 盛岡市
 C. 高知市
 D. 福井市

44. 熊本県の都道府県所在地は？
 A. 鹿児島市
 B. 松山市
 C. 大阪市
 D. 熊本市

45. 新潟県の都道府県所在地は？
 A. 福井市
 B. 新潟市
 C. 東京
 D. 高松市

46. 香川県の都道府県所在地は？
 A. 高松市
 B. 山形市
 C. 高知市
 D. 広島市

47. 徳島県の都道府県所在地は？
 A. 松山市
 B. 福島市
 C. 徳島市
 D. 名古屋市

