名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号11）

1. 宮城県の都道府県所在地は？
 A. 千葉市
 B. 前橋市
 C. 仙台市
 D. 広島市

2. 岐阜県の都道府県所在地は？
 A. 神戸市
 B. 札幌市
 C. 鹿児島市
 D. 岐阜市

3. 大阪府の都道府県所在地は？
 A. 福井市
 B. 宮崎市
 C. 大阪市
 D. 広島市

4. 岩手県の都道府県所在地は？
 A. 秋田市
 B. 盛岡市
 C. 和歌山市
 D. 甲府市

5. 鳥取県の都道府県所在地は？
 A. 静岡市
 B. 鳥取市
 C. 大阪市
 D. 広島市

6. 福島県の都道府県所在地は？
 A. 那覇市
 B. 広島市
 C. 福島市
 D. 岡山市

7. 群馬県の都道府県所在地は？
 A. さいたま市
 B. 千葉市
 C. 前橋市
 D. 山口市

8. 佐賀県の都道府県所在地は？
 A. 静岡市
 B. 甲府市
 C. 佐賀市
 D. 那覇市

9. 岡山県の都道府県所在地は？
 A. 岡山市
 B. 高松市
 C. 盛岡市
 D. 横浜市

10. 滋賀県の都道府県所在地は？
 A. 富山市
 B. 大津市
 C. 和歌山市
 D. 前橋市

11. 福岡県の都道府県所在地は？
 A. 福岡市
 B. 山形市
 C. 金沢市
 D. 神戸市

12. 北海道の都道府県所在地は？
 A. 長崎市
 B. 札幌市
 C. 松江市
 D. 熊本市

13. 青森県の都道府県所在地は？
 A. 福岡市
 B. 青森市
 C. 札幌市
 D. さいたま市

14. 京都府の都道府県所在地は？
 A. 秋田市
 B. 広島市
 C. 京都市
 D. 静岡市

15. 徳島県の都道府県所在地は？
 A. 福岡市
 B. 広島市
 C. 水戸市
 D. 徳島市

16. 栃木県の都道府県所在地は？
 A. 宇都宮市
 B. さいたま市
 C. 青森市
 D. 大分市

17. 奈良県の都道府県所在地は？
 A. 山口市
 B. 奈良市
 C. 神戸市
 D. 盛岡市

18. 茨城県の都道府県所在地は？
 A. 山形市
 B. 福島市
 C. 東京
 D. 水戸市

19. 大分県の都道府県所在地は？
 A. 千葉市
 B. 札幌市
 C. 宇都宮市
 D. 大分市

20. 山梨県の都道府県所在地は？
 A. 鹿児島市
 B. 京都市
 C. 奈良市
 D. 甲府市

21. 石川県の都道府県所在地は？
 A. 金沢市
 B. 佐賀市
 C. 大阪市
 D. 大津市

22. 和歌山県の都道府県所在地は？
 A. 奈良市
 B. 神戸市
 C. 仙台市
 D. 和歌山市

23. 埼玉県の都道府県所在地は？
 A. 熊本市
 B. 佐賀市
 C. 宇都宮市
 D. さいたま市

24. 静岡県の都道府県所在地は？
 A. 鳥取市
 B. 京都市
 C. 和歌山市
 D. 静岡市

25. 長崎県の都道府県所在地は？
 A. 福井市
 B. 長崎市
 C. 水戸市
 D. 金沢市

26. 山口県の都道府県所在地は？
 A. 山口市
 B. 高松市
 C. 横浜市
 D. 山形市

27. 秋田県の都道府県所在地は？
 A. 那覇市
 B. 秋田市
 C. 札幌市
 D. 水戸市

28. 愛知県の都道府県所在地は？
 A. 札幌市
 B. 鹿児島市
 C. 和歌山市
 D. 名古屋市

29. 熊本県の都道府県所在地は？
 A. 札幌市
 B. 秋田市
 C. 岡山市
 D. 熊本市

30. 愛媛県の都道府県所在地は？
 A. 東京
 B. 大阪市
 C. 松山市
 D. 大分市

31. 宮崎県の都道府県所在地は？
 A. 熊本市
 B. 佐賀市
 C. 宮崎市
 D. 東京

32. 香川県の都道府県所在地は？
 A. 静岡市
 B. 鳥取市
 C. 松山市
 D. 高松市

33. 富山県の都道府県所在地は？
 A. 徳島市
 B. 富山市
 C. 松江市
 D. 前橋市

34. 神奈川県の都道府県所在地は？
 A. 横浜市
 B. 熊本市
 C. 佐賀市
 D. 和歌山市

35. 兵庫県の都道府県所在地は？
 A. 大分市
 B. 和歌山市
 C. 神戸市
 D. 仙台市

36. 広島県の都道府県所在地は？
 A. 大分市
 B. 高松市
 C. 熊本市
 D. 広島市

37. 東京都の都道府県所在地は？
 A. 高知市
 B. 新潟市
 C. 東京
 D. 金沢市

38. 新潟県の都道府県所在地は？
 A. 鹿児島市
 B. 徳島市
 C. 新潟市
 D. 仙台市

39. 長野県の都道府県所在地は？
 A. 千葉市
 B. 福井市
 C. 山口市
 D. 長野市

40. 千葉県の都道府県所在地は？
 A. 千葉市
 B. 高松市
 C. 岡山市
 D. 仙台市

41. 三重県の都道府県所在地は？
 A. 津市
 B. 福岡市
 C. 広島市
 D. 福井市

42. 沖縄県の都道府県所在地は？
 A. 大阪市
 B. 熊本市
 C. 山口市
 D. 那覇市

43. 福井県の都道府県所在地は？
 A. 前橋市
 B. 東京
 C. 名古屋市
 D. 福井市

44. 山形県の都道府県所在地は？
 A. 山口市
 B. 山形市
 C. 札幌市
 D. 福井市

45. 高知県の都道府県所在地は？
 A. 福島市
 B. 盛岡市
 C. 高知市
 D. 前橋市

46. 島根県の都道府県所在地は？
 A. 高松市
 B. 宇都宮市
 C. 松江市
 D. 岐阜市

47. 鹿児島県の都道府県所在地は？
 A. 鹿児島市
 B. 大阪市
 C. 大津市
 D. 盛岡市

