名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号31）

1. 徳島県の都道府県所在地は？
 A. 福島市
 B. 新潟市
 C. 前橋市
 D. 徳島市

2. 新潟県の都道府県所在地は？
 A. 奈良市
 B. 新潟市
 C. 松江市
 D. 徳島市

3. 山形県の都道府県所在地は？
 A. 大阪市
 B. 秋田市
 C. 山形市
 D. 高松市

4. 鳥取県の都道府県所在地は？
 A. 金沢市
 B. 宮崎市
 C. 鳥取市
 D. 佐賀市

5. 佐賀県の都道府県所在地は？
 A. 高知市
 B. 佐賀市
 C. 福井市
 D. 京都市

6. 北海道の都道府県所在地は？
 A. 水戸市
 B. 広島市
 C. 静岡市
 D. 札幌市

7. 長野県の都道府県所在地は？
 A. 長野市
 B. 札幌市
 C. 水戸市
 D. 松江市

8. 東京都の都道府県所在地は？
 A. 山口市
 B. 青森市
 C. 東京
 D. 佐賀市

9. 高知県の都道府県所在地は？
 A. 高知市
 B. 広島市
 C. 東京
 D. 山口市

10. 埼玉県の都道府県所在地は？
 A. 佐賀市
 B. 静岡市
 C. さいたま市
 D. 広島市

11. 岩手県の都道府県所在地は？
 A. 福島市
 B. 盛岡市
 C. 秋田市
 D. 松山市

12. 福島県の都道府県所在地は？
 A. 青森市
 B. 千葉市
 C. 松山市
 D. 福島市

13. 和歌山県の都道府県所在地は？
 A. 和歌山市
 B. 秋田市
 C. 新潟市
 D. 山形市

14. 大阪府の都道府県所在地は？
 A. 新潟市
 B. 大阪市
 C. 山形市
 D. 福島市

15. 青森県の都道府県所在地は？
 A. 福島市
 B. 福岡市
 C. 広島市
 D. 青森市

16. 神奈川県の都道府県所在地は？
 A. 横浜市
 B. 盛岡市
 C. 鹿児島市
 D. 佐賀市

17. 石川県の都道府県所在地は？
 A. 金沢市
 B. 宇都宮市
 C. 高知市
 D. 山形市

18. 滋賀県の都道府県所在地は？
 A. 静岡市
 B. 岐阜市
 C. 大津市
 D. 福島市

19. 島根県の都道府県所在地は？
 A. 山口市
 B. 長崎市
 C. 広島市
 D. 松江市

20. 鹿児島県の都道府県所在地は？
 A. 大津市
 B. 鹿児島市
 C. 静岡市
 D. 高知市

21. 愛知県の都道府県所在地は？
 A. 広島市
 B. 名古屋市
 C. 松江市
 D. 鳥取市

22. 沖縄県の都道府県所在地は？
 A. 鳥取市
 B. 那覇市
 C. 福島市
 D. 岡山市

23. 山口県の都道府県所在地は？
 A. 札幌市
 B. 福井市
 C. 山口市
 D. 徳島市

24. 千葉県の都道府県所在地は？
 A. 鳥取市
 B. 千葉市
 C. 盛岡市
 D. 神戸市

25. 福岡県の都道府県所在地は？
 A. 長崎市
 B. 広島市
 C. 福岡市
 D. 福井市

26. 兵庫県の都道府県所在地は？
 A. 鹿児島市
 B. 千葉市
 C. 東京
 D. 神戸市

27. 岐阜県の都道府県所在地は？
 A. 岐阜市
 B. 青森市
 C. 長野市
 D. 甲府市

28. 宮崎県の都道府県所在地は？
 A. 千葉市
 B. 宮崎市
 C. 山口市
 D. 札幌市

29. 三重県の都道府県所在地は？
 A. 長野市
 B. 津市
 C. 山形市
 D. 松山市

30. 栃木県の都道府県所在地は？
 A. 高知市
 B. 宇都宮市
 C. 大分市
 D. 松江市

31. 熊本県の都道府県所在地は？
 A. 前橋市
 B. 熊本市
 C. 盛岡市
 D. 大分市

32. 福井県の都道府県所在地は？
 A. 福井市
 B. 名古屋市
 C. 神戸市
 D. 熊本市

33. 静岡県の都道府県所在地は？
 A. 仙台市
 B. 静岡市
 C. 新潟市
 D. 福井市

34. 宮城県の都道府県所在地は？
 A. さいたま市
 B. 大分市
 C. 仙台市
 D. 長崎市

35. 大分県の都道府県所在地は？
 A. 那覇市
 B. 松江市
 C. 大分市
 D. 和歌山市

36. 岡山県の都道府県所在地は？
 A. 富山市
 B. 和歌山市
 C. 岡山市
 D. 那覇市

37. 香川県の都道府県所在地は？
 A. 横浜市
 B. 千葉市
 C. 福島市
 D. 高松市

38. 京都府の都道府県所在地は？
 A. 富山市
 B. 大分市
 C. 金沢市
 D. 京都市

39. 富山県の都道府県所在地は？
 A. 青森市
 B. 大津市
 C. 富山市
 D. 那覇市

40. 茨城県の都道府県所在地は？
 A. 大阪市
 B. 水戸市
 C. 鹿児島市
 D. 津市

41. 山梨県の都道府県所在地は？
 A. 山口市
 B. 盛岡市
 C. 東京
 D. 甲府市

42. 広島県の都道府県所在地は？
 A. 盛岡市
 B. 広島市
 C. 福島市
 D. 和歌山市

43. 愛媛県の都道府県所在地は？
 A. 那覇市
 B. 高松市
 C. 横浜市
 D. 松山市

44. 秋田県の都道府県所在地は？
 A. 秋田市
 B. 甲府市
 C. 富山市
 D. 広島市

45. 長崎県の都道府県所在地は？
 A. 青森市
 B. 長崎市
 C. 金沢市
 D. 水戸市

46. 群馬県の都道府県所在地は？
 A. 宇都宮市
 B. 京都市
 C. 前橋市
 D. さいたま市

47. 奈良県の都道府県所在地は？
 A. 山口市
 B. 奈良市
 C. 京都市
 D. 熊本市

