名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号13）

1. 佐賀県の都道府県所在地は？
 A. 富山市
 B. 佐賀市
 C. 甲府市
 D. 和歌山市

2. 青森県の都道府県所在地は？
 A. 青森市
 B. 福井市
 C. 岐阜市
 D. 佐賀市

3. 栃木県の都道府県所在地は？
 A. 長野市
 B. 宇都宮市
 C. 名古屋市
 D. 広島市

4. 三重県の都道府県所在地は？
 A. 津市
 B. 仙台市
 C. 大阪市
 D. 福井市

5. 広島県の都道府県所在地は？
 A. 神戸市
 B. 金沢市
 C. 静岡市
 D. 広島市

6. 埼玉県の都道府県所在地は？
 A. 大分市
 B. さいたま市
 C. 青森市
 D. 盛岡市

7. 熊本県の都道府県所在地は？
 A. 熊本市
 B. 那覇市
 C. 松江市
 D. 静岡市

8. 石川県の都道府県所在地は？
 A. 熊本市
 B. 福島市
 C. 宇都宮市
 D. 金沢市

9. 山口県の都道府県所在地は？
 A. 山口市
 B. 長野市
 C. 和歌山市
 D. 那覇市

10. 奈良県の都道府県所在地は？
 A. 奈良市
 B. 金沢市
 C. 新潟市
 D. 高松市

11. 岩手県の都道府県所在地は？
 A. 東京
 B. 水戸市
 C. 盛岡市
 D. 千葉市

12. 兵庫県の都道府県所在地は？
 A. 岡山市
 B. 宇都宮市
 C. 神戸市
 D. 福井市

13. 山形県の都道府県所在地は？
 A. 奈良市
 B. 岡山市
 C. 長野市
 D. 山形市

14. 千葉県の都道府県所在地は？
 A. 富山市
 B. 高松市
 C. 前橋市
 D. 千葉市

15. 香川県の都道府県所在地は？
 A. 宇都宮市
 B. 高松市
 C. 神戸市
 D. 和歌山市

16. 島根県の都道府県所在地は？
 A. 秋田市
 B. 山口市
 C. 松江市
 D. 岡山市

17. 静岡県の都道府県所在地は？
 A. 横浜市
 B. 静岡市
 C. 高松市
 D. 福岡市

18. 大阪府の都道府県所在地は？
 A. 奈良市
 B. 静岡市
 C. 千葉市
 D. 大阪市

19. 長野県の都道府県所在地は？
 A. 千葉市
 B. さいたま市
 C. 金沢市
 D. 長野市

20. 福井県の都道府県所在地は？
 A. 福井市
 B. 広島市
 C. 新潟市
 D. 富山市

21. 和歌山県の都道府県所在地は？
 A. 京都市
 B. 山口市
 C. 和歌山市
 D. 広島市

22. 徳島県の都道府県所在地は？
 A. 大津市
 B. 福岡市
 C. 徳島市
 D. 宇都宮市

23. 岡山県の都道府県所在地は？
 A. 岡山市
 B. 神戸市
 C. 松江市
 D. 鹿児島市

24. 鳥取県の都道府県所在地は？
 A. 岐阜市
 B. 甲府市
 C. 鳥取市
 D. 松山市

25. 高知県の都道府県所在地は？
 A. 鳥取市
 B. 長崎市
 C. 大津市
 D. 高知市

26. 愛知県の都道府県所在地は？
 A. 金沢市
 B. 名古屋市
 C. 岐阜市
 D. 宇都宮市

27. 京都府の都道府県所在地は？
 A. 京都市
 B. 新潟市
 C. 福井市
 D. さいたま市

28. 富山県の都道府県所在地は？
 A. 大分市
 B. 前橋市
 C. 静岡市
 D. 富山市

29. 福島県の都道府県所在地は？
 A. 福島市
 B. 高知市
 C. 金沢市
 D. 前橋市

30. 沖縄県の都道府県所在地は？
 A. 長野市
 B. 宮崎市
 C. 那覇市
 D. 名古屋市

31. 長崎県の都道府県所在地は？
 A. 福島市
 B. 福井市
 C. 鹿児島市
 D. 長崎市

32. 愛媛県の都道府県所在地は？
 A. 松山市
 B. 盛岡市
 C. 新潟市
 D. 福島市

33. 山梨県の都道府県所在地は？
 A. 松江市
 B. 福岡市
 C. 甲府市
 D. 鹿児島市

34. 北海道の都道府県所在地は？
 A. 奈良市
 B. 長野市
 C. 大津市
 D. 札幌市

35. 東京都の都道府県所在地は？
 A. 和歌山市
 B. 岡山市
 C. 京都市
 D. 東京

36. 宮城県の都道府県所在地は？
 A. 盛岡市
 B. 那覇市
 C. 奈良市
 D. 仙台市

37. 群馬県の都道府県所在地は？
 A. さいたま市
 B. 京都市
 C. 福井市
 D. 前橋市

38. 大分県の都道府県所在地は？
 A. さいたま市
 B. 大分市
 C. 仙台市
 D. 佐賀市

39. 滋賀県の都道府県所在地は？
 A. 大津市
 B. 長崎市
 C. 盛岡市
 D. 奈良市

40. 秋田県の都道府県所在地は？
 A. 奈良市
 B. 秋田市
 C. 大津市
 D. 水戸市

41. 神奈川県の都道府県所在地は？
 A. 横浜市
 B. 大津市
 C. 東京
 D. 鹿児島市

42. 茨城県の都道府県所在地は？
 A. 青森市
 B. 盛岡市
 C. 富山市
 D. 水戸市

43. 新潟県の都道府県所在地は？
 A. 広島市
 B. 熊本市
 C. 京都市
 D. 新潟市

44. 鹿児島県の都道府県所在地は？
 A. 長野市
 B. 鹿児島市
 C. 徳島市
 D. 和歌山市

45. 宮崎県の都道府県所在地は？
 A. 仙台市
 B. 宮崎市
 C. 福井市
 D. 名古屋市

46. 福岡県の都道府県所在地は？
 A. 長野市
 B. 名古屋市
 C. 福岡市
 D. 盛岡市

47. 岐阜県の都道府県所在地は？
 A. 横浜市
 B. 岐阜市
 C. 山口市
 D. 大分市

