名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号22）

1. 福井県の都道府県所在地は？
 A. 京都市
 B. 宇都宮市
 C. 福井市
 D. 新潟市

2. 兵庫県の都道府県所在地は？
 A. 神戸市
 B. 大津市
 C. 鹿児島市
 D. 千葉市

3. 佐賀県の都道府県所在地は？
 A. 名古屋市
 B. 宇都宮市
 C. 鹿児島市
 D. 佐賀市

4. 静岡県の都道府県所在地は？
 A. さいたま市
 B. 静岡市
 C. 秋田市
 D. 広島市

5. 石川県の都道府県所在地は？
 A. 山口市
 B. 札幌市
 C. 仙台市
 D. 金沢市

6. 香川県の都道府県所在地は？
 A. 津市
 B. 高松市
 C. 札幌市
 D. 長野市

7. 千葉県の都道府県所在地は？
 A. 長野市
 B. 千葉市
 C. 熊本市
 D. 宮崎市

8. 和歌山県の都道府県所在地は？
 A. 和歌山市
 B. 福岡市
 C. 津市
 D. 宇都宮市

9. 青森県の都道府県所在地は？
 A. 青森市
 B. 山形市
 C. さいたま市
 D. 大津市

10. 高知県の都道府県所在地は？
 A. 高知市
 B. 千葉市
 C. 津市
 D. 高松市

11. 埼玉県の都道府県所在地は？
 A. さいたま市
 B. 岡山市
 C. 神戸市
 D. 松山市

12. 三重県の都道府県所在地は？
 A. 東京
 B. 京都市
 C. 津市
 D. 仙台市

13. 長野県の都道府県所在地は？
 A. 長野市
 B. 長崎市
 C. 大分市
 D. 山形市

14. 宮崎県の都道府県所在地は？
 A. 松山市
 B. 宮崎市
 C. さいたま市
 D. 大分市

15. 愛媛県の都道府県所在地は？
 A. 松山市
 B. 高松市
 C. 横浜市
 D. 金沢市

16. 京都府の都道府県所在地は？
 A. 山形市
 B. 福島市
 C. 京都市
 D. 静岡市

17. 宮城県の都道府県所在地は？
 A. 仙台市
 B. 松山市
 C. 甲府市
 D. 神戸市

18. 東京都の都道府県所在地は？
 A. 東京
 B. 静岡市
 C. 松山市
 D. 金沢市

19. 北海道の都道府県所在地は？
 A. 青森市
 B. 高知市
 C. 札幌市
 D. 新潟市

20. 大阪府の都道府県所在地は？
 A. 大阪市
 B. 那覇市
 C. 岐阜市
 D. 宮崎市

21. 茨城県の都道府県所在地は？
 A. 高知市
 B. 水戸市
 C. 大津市
 D. 東京

22. 沖縄県の都道府県所在地は？
 A. 和歌山市
 B. 仙台市
 C. 那覇市
 D. 大阪市

23. 徳島県の都道府県所在地は？
 A. 徳島市
 B. 福島市
 C. 岐阜市
 D. 佐賀市

24. 広島県の都道府県所在地は？
 A. 岐阜市
 B. 福島市
 C. 和歌山市
 D. 広島市

25. 新潟県の都道府県所在地は？
 A. 岐阜市
 B. 京都市
 C. 東京
 D. 新潟市

26. 群馬県の都道府県所在地は？
 A. 岐阜市
 B. 横浜市
 C. 熊本市
 D. 前橋市

27. 栃木県の都道府県所在地は？
 A. 長崎市
 B. 宇都宮市
 C. 佐賀市
 D. さいたま市

28. 福岡県の都道府県所在地は？
 A. 津市
 B. 福岡市
 C. 仙台市
 D. 高松市

29. 福島県の都道府県所在地は？
 A. 津市
 B. 千葉市
 C. 鹿児島市
 D. 福島市

30. 長崎県の都道府県所在地は？
 A. 長崎市
 B. 金沢市
 C. 名古屋市
 D. 青森市

31. 富山県の都道府県所在地は？
 A. 長崎市
 B. 富山市
 C. 福岡市
 D. 山口市

32. 愛知県の都道府県所在地は？
 A. 長崎市
 B. 静岡市
 C. 札幌市
 D. 名古屋市

33. 岡山県の都道府県所在地は？
 A. 千葉市
 B. 長野市
 C. 岡山市
 D. 大阪市

34. 滋賀県の都道府県所在地は？
 A. 宇都宮市
 B. 鹿児島市
 C. 佐賀市
 D. 大津市

35. 熊本県の都道府県所在地は？
 A. 徳島市
 B. 青森市
 C. 熊本市
 D. 盛岡市

36. 島根県の都道府県所在地は？
 A. 京都市
 B. 長崎市
 C. 松江市
 D. 秋田市

37. 岐阜県の都道府県所在地は？
 A. 大分市
 B. 岐阜市
 C. 岡山市
 D. 水戸市

38. 山形県の都道府県所在地は？
 A. 山形市
 B. 甲府市
 C. 千葉市
 D. 東京

39. 鳥取県の都道府県所在地は？
 A. 千葉市
 B. 大阪市
 C. 秋田市
 D. 鳥取市

40. 奈良県の都道府県所在地は？
 A. 宮崎市
 B. 奈良市
 C. 富山市
 D. さいたま市

41. 山梨県の都道府県所在地は？
 A. 宇都宮市
 B. 甲府市
 C. 仙台市
 D. 熊本市

42. 秋田県の都道府県所在地は？
 A. 秋田市
 B. 横浜市
 C. 名古屋市
 D. 高知市

43. 山口県の都道府県所在地は？
 A. 松江市
 B. 山口市
 C. 水戸市
 D. 長崎市

44. 岩手県の都道府県所在地は？
 A. 前橋市
 B. 山口市
 C. 盛岡市
 D. 奈良市

45. 鹿児島県の都道府県所在地は？
 A. 熊本市
 B. 鹿児島市
 C. 横浜市
 D. 佐賀市

46. 大分県の都道府県所在地は？
 A. 大分市
 B. 松山市
 C. 徳島市
 D. 山口市

47. 神奈川県の都道府県所在地は？
 A. 横浜市
 B. 福井市
 C. 東京
 D. 福島市

