名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号17）

1. 福岡県の都道府県所在地は？
 A. 水戸市
 B. 京都市
 C. 広島市
 D. 福岡市

2. 三重県の都道府県所在地は？
 A. 高知市
 B. 津市
 C. 奈良市
 D. 宮崎市

3. 広島県の都道府県所在地は？
 A. 静岡市
 B. 岐阜市
 C. 広島市
 D. 津市

4. 山形県の都道府県所在地は？
 A. 高知市
 B. 山形市
 C. 金沢市
 D. 徳島市

5. 東京都の都道府県所在地は？
 A. 佐賀市
 B. 京都市
 C. 長野市
 D. 東京

6. 新潟県の都道府県所在地は？
 A. 水戸市
 B. さいたま市
 C. 新潟市
 D. 札幌市

7. 鹿児島県の都道府県所在地は？
 A. 山形市
 B. 奈良市
 C. 松山市
 D. 鹿児島市

8. 石川県の都道府県所在地は？
 A. 鳥取市
 B. 和歌山市
 C. 山口市
 D. 金沢市

9. 沖縄県の都道府県所在地は？
 A. 大阪市
 B. 金沢市
 C. 宮崎市
 D. 那覇市

10. 栃木県の都道府県所在地は？
 A. 佐賀市
 B. 水戸市
 C. 宇都宮市
 D. 山形市

11. 埼玉県の都道府県所在地は？
 A. 福岡市
 B. 佐賀市
 C. さいたま市
 D. 岡山市

12. 宮城県の都道府県所在地は？
 A. 仙台市
 B. 宮崎市
 C. 大阪市
 D. 金沢市

13. 岐阜県の都道府県所在地は？
 A. 岐阜市
 B. 福井市
 C. 神戸市
 D. 奈良市

14. 和歌山県の都道府県所在地は？
 A. 山口市
 B. 那覇市
 C. 和歌山市
 D. 長崎市

15. 長崎県の都道府県所在地は？
 A. 長崎市
 B. 静岡市
 C. 千葉市
 D. 盛岡市

16. 山口県の都道府県所在地は？
 A. 高松市
 B. 山口市
 C. 佐賀市
 D. 新潟市

17. 富山県の都道府県所在地は？
 A. 大分市
 B. 富山市
 C. 津市
 D. 長崎市

18. 愛媛県の都道府県所在地は？
 A. 宇都宮市
 B. 熊本市
 C. 奈良市
 D. 松山市

19. 大阪府の都道府県所在地は？
 A. 大阪市
 B. 金沢市
 C. 福岡市
 D. 新潟市

20. 京都府の都道府県所在地は？
 A. 京都市
 B. 山形市
 C. 和歌山市
 D. 青森市

21. 奈良県の都道府県所在地は？
 A. 水戸市
 B. 山形市
 C. 富山市
 D. 奈良市

22. 山梨県の都道府県所在地は？
 A. 長崎市
 B. 岐阜市
 C. 津市
 D. 甲府市

23. 島根県の都道府県所在地は？
 A. 徳島市
 B. 松江市
 C. 和歌山市
 D. 鳥取市

24. 宮崎県の都道府県所在地は？
 A. 秋田市
 B. 大阪市
 C. 静岡市
 D. 宮崎市

25. 群馬県の都道府県所在地は？
 A. 大阪市
 B. 青森市
 C. 前橋市
 D. 津市

26. 兵庫県の都道府県所在地は？
 A. さいたま市
 B. 青森市
 C. 神戸市
 D. 熊本市

27. 北海道の都道府県所在地は？
 A. 札幌市
 B. 和歌山市
 C. 津市
 D. 名古屋市

28. 高知県の都道府県所在地は？
 A. 鹿児島市
 B. 名古屋市
 C. 青森市
 D. 高知市

29. 秋田県の都道府県所在地は？
 A. 京都市
 B. 奈良市
 C. 高知市
 D. 秋田市

30. 神奈川県の都道府県所在地は？
 A. 大分市
 B. 福岡市
 C. 横浜市
 D. 岡山市

31. 茨城県の都道府県所在地は？
 A. 佐賀市
 B. 大分市
 C. 青森市
 D. 水戸市

32. 大分県の都道府県所在地は？
 A. 鳥取市
 B. 大分市
 C. 山口市
 D. 大津市

33. 徳島県の都道府県所在地は？
 A. 秋田市
 B. 京都市
 C. 和歌山市
 D. 徳島市

34. 長野県の都道府県所在地は？
 A. 甲府市
 B. 那覇市
 C. さいたま市
 D. 長野市

35. 香川県の都道府県所在地は？
 A. 高松市
 B. 神戸市
 C. 札幌市
 D. 鳥取市

36. 青森県の都道府県所在地は？
 A. 大阪市
 B. 徳島市
 C. 青森市
 D. 長野市

37. 岩手県の都道府県所在地は？
 A. 鳥取市
 B. 徳島市
 C. 盛岡市
 D. 札幌市

38. 愛知県の都道府県所在地は？
 A. 名古屋市
 B. 宇都宮市
 C. 熊本市
 D. 札幌市

39. 静岡県の都道府県所在地は？
 A. 青森市
 B. 横浜市
 C. 大分市
 D. 静岡市

40. 鳥取県の都道府県所在地は？
 A. 和歌山市
 B. 高知市
 C. 横浜市
 D. 鳥取市

41. 熊本県の都道府県所在地は？
 A. 佐賀市
 B. 熊本市
 C. さいたま市
 D. 津市

42. 福島県の都道府県所在地は？
 A. 広島市
 B. 福島市
 C. 富山市
 D. 京都市

43. 滋賀県の都道府県所在地は？
 A. 大津市
 B. 名古屋市
 C. 松山市
 D. 大阪市

44. 佐賀県の都道府県所在地は？
 A. 水戸市
 B. 青森市
 C. 佐賀市
 D. 京都市

45. 岡山県の都道府県所在地は？
 A. さいたま市
 B. 高知市
 C. 松江市
 D. 岡山市

46. 千葉県の都道府県所在地は？
 A. 長野市
 B. 千葉市
 C. 大分市
 D. 青森市

47. 福井県の都道府県所在地は？
 A. 佐賀市
 B. 福井市
 C. 大分市
 D. 甲府市

