名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号15）

1. 静岡県の都道府県所在地は？
 A. 静岡市
 B. 岐阜市
 C. 盛岡市
 D. 松山市

2. 鹿児島県の都道府県所在地は？
 A. 鹿児島市
 B. 宇都宮市
 C. 長崎市
 D. 福岡市

3. 東京都の都道府県所在地は？
 A. 大分市
 B. 東京
 C. 金沢市
 D. 高松市

4. 岡山県の都道府県所在地は？
 A. 千葉市
 B. 佐賀市
 C. 岡山市
 D. 甲府市

5. 長野県の都道府県所在地は？
 A. 大分市
 B. 青森市
 C. 長野市
 D. 岐阜市

6. 長崎県の都道府県所在地は？
 A. 長崎市
 B. 宮崎市
 C. 山形市
 D. 那覇市

7. 秋田県の都道府県所在地は？
 A. 千葉市
 B. 広島市
 C. 山形市
 D. 秋田市

8. 大阪府の都道府県所在地は？
 A. 福岡市
 B. さいたま市
 C. 鹿児島市
 D. 大阪市

9. 奈良県の都道府県所在地は？
 A. 水戸市
 B. 長野市
 C. 高松市
 D. 奈良市

10. 三重県の都道府県所在地は？
 A. 大津市
 B. 広島市
 C. 津市
 D. 鳥取市

11. 宮崎県の都道府県所在地は？
 A. 和歌山市
 B. 宮崎市
 C. 熊本市
 D. 山形市

12. 埼玉県の都道府県所在地は？
 A. 長崎市
 B. 仙台市
 C. 松山市
 D. さいたま市

13. 滋賀県の都道府県所在地は？
 A. 山形市
 B. 名古屋市
 C. 仙台市
 D. 大津市

14. 兵庫県の都道府県所在地は？
 A. 神戸市
 B. 津市
 C. 金沢市
 D. 山形市

15. 新潟県の都道府県所在地は？
 A. 鳥取市
 B. 新潟市
 C. 大津市
 D. 長崎市

16. 京都府の都道府県所在地は？
 A. 甲府市
 B. さいたま市
 C. 岐阜市
 D. 京都市

17. 佐賀県の都道府県所在地は？
 A. 岐阜市
 B. 名古屋市
 C. 福島市
 D. 佐賀市

18. 愛媛県の都道府県所在地は？
 A. 松山市
 B. 和歌山市
 C. 鹿児島市
 D. 水戸市

19. 愛知県の都道府県所在地は？
 A. 横浜市
 B. 高知市
 C. 佐賀市
 D. 名古屋市

20. 熊本県の都道府県所在地は？
 A. 京都市
 B. 千葉市
 C. 熊本市
 D. 佐賀市

21. 栃木県の都道府県所在地は？
 A. さいたま市
 B. 岐阜市
 C. 盛岡市
 D. 宇都宮市

22. 山梨県の都道府県所在地は？
 A. 甲府市
 B. 佐賀市
 C. 高知市
 D. 盛岡市

23. 千葉県の都道府県所在地は？
 A. 大津市
 B. 津市
 C. 京都市
 D. 千葉市

24. 福井県の都道府県所在地は？
 A. 鹿児島市
 B. 秋田市
 C. 高松市
 D. 福井市

25. 沖縄県の都道府県所在地は？
 A. 札幌市
 B. 水戸市
 C. 和歌山市
 D. 那覇市

26. 富山県の都道府県所在地は？
 A. 富山市
 B. 広島市
 C. 宮崎市
 D. 津市

27. 和歌山県の都道府県所在地は？
 A. 松江市
 B. 高松市
 C. 和歌山市
 D. 奈良市

28. 岩手県の都道府県所在地は？
 A. 盛岡市
 B. 福井市
 C. 神戸市
 D. 奈良市

29. 群馬県の都道府県所在地は？
 A. 新潟市
 B. 大分市
 C. 前橋市
 D. 佐賀市

30. 島根県の都道府県所在地は？
 A. 高知市
 B. 松江市
 C. 札幌市
 D. 岐阜市

31. 山形県の都道府県所在地は？
 A. 徳島市
 B. 那覇市
 C. 大分市
 D. 山形市

32. 神奈川県の都道府県所在地は？
 A. 横浜市
 B. 那覇市
 C. 熊本市
 D. 岡山市

33. 香川県の都道府県所在地は？
 A. 和歌山市
 B. 高松市
 C. 秋田市
 D. 福井市

34. 茨城県の都道府県所在地は？
 A. 松山市
 B. 大阪市
 C. 新潟市
 D. 水戸市

35. 福島県の都道府県所在地は？
 A. 札幌市
 B. 福島市
 C. 奈良市
 D. 高知市

36. 青森県の都道府県所在地は？
 A. 徳島市
 B. 福島市
 C. 青森市
 D. 宮崎市

37. 北海道の都道府県所在地は？
 A. 札幌市
 B. 鹿児島市
 C. 高松市
 D. 福島市

38. 福岡県の都道府県所在地は？
 A. 山形市
 B. 福岡市
 C. 長野市
 D. 高松市

39. 大分県の都道府県所在地は？
 A. 仙台市
 B. 千葉市
 C. 徳島市
 D. 大分市

40. 広島県の都道府県所在地は？
 A. 大分市
 B. 札幌市
 C. 長野市
 D. 広島市

41. 徳島県の都道府県所在地は？
 A. 宮崎市
 B. 広島市
 C. 徳島市
 D. 松山市

42. 石川県の都道府県所在地は？
 A. 富山市
 B. 山形市
 C. 札幌市
 D. 金沢市

43. 宮城県の都道府県所在地は？
 A. 静岡市
 B. 福島市
 C. 福岡市
 D. 仙台市

44. 山口県の都道府県所在地は？
 A. 山口市
 B. 宇都宮市
 C. 東京
 D. 長崎市

45. 高知県の都道府県所在地は？
 A. 高知市
 B. 熊本市
 C. 山形市
 D. 秋田市

46. 岐阜県の都道府県所在地は？
 A. 岐阜市
 B. 佐賀市
 C. 大津市
 D. 金沢市

47. 鳥取県の都道府県所在地は？
 A. 静岡市
 B. 広島市
 C. 鳥取市
 D. 大分市

