名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号30）

1. 茨城県の都道府県所在地は？
 A. 水戸市
 B. 横浜市
 C. 新潟市
 D. 甲府市

2. 徳島県の都道府県所在地は？
 A. 秋田市
 B. 水戸市
 C. 徳島市
 D. 高知市

3. 宮崎県の都道府県所在地は？
 A. 静岡市
 B. 宮崎市
 C. 金沢市
 D. 鳥取市

4. 和歌山県の都道府県所在地は？
 A. 鳥取市
 B. 富山市
 C. 那覇市
 D. 和歌山市

5. 三重県の都道府県所在地は？
 A. 津市
 B. 松江市
 C. 京都市
 D. 奈良市

6. 山口県の都道府県所在地は？
 A. 和歌山市
 B. 福井市
 C. 山口市
 D. 京都市

7. 福岡県の都道府県所在地は？
 A. 盛岡市
 B. 水戸市
 C. 仙台市
 D. 福岡市

8. 青森県の都道府県所在地は？
 A. 横浜市
 B. 徳島市
 C. 松山市
 D. 青森市

9. 富山県の都道府県所在地は？
 A. 富山市
 B. 広島市
 C. さいたま市
 D. 高松市

10. 岐阜県の都道府県所在地は？
 A. 札幌市
 B. 岐阜市
 C. 前橋市
 D. 仙台市

11. 秋田県の都道府県所在地は？
 A. 京都市
 B. 千葉市
 C. 熊本市
 D. 秋田市

12. 佐賀県の都道府県所在地は？
 A. 宇都宮市
 B. 佐賀市
 C. 津市
 D. 福井市

13. 静岡県の都道府県所在地は？
 A. 札幌市
 B. 京都市
 C. 静岡市
 D. 新潟市

14. 群馬県の都道府県所在地は？
 A. 長野市
 B. 甲府市
 C. 京都市
 D. 前橋市

15. 大分県の都道府県所在地は？
 A. 徳島市
 B. 那覇市
 C. 青森市
 D. 大分市

16. 石川県の都道府県所在地は？
 A. 広島市
 B. 宇都宮市
 C. 金沢市
 D. 甲府市

17. 神奈川県の都道府県所在地は？
 A. 山口市
 B. 横浜市
 C. 新潟市
 D. 岡山市

18. 栃木県の都道府県所在地は？
 A. 神戸市
 B. 前橋市
 C. 宇都宮市
 D. 名古屋市

19. 鳥取県の都道府県所在地は？
 A. 熊本市
 B. 鳥取市
 C. さいたま市
 D. 岡山市

20. 埼玉県の都道府県所在地は？
 A. 福島市
 B. 山口市
 C. 松江市
 D. さいたま市

21. 兵庫県の都道府県所在地は？
 A. 神戸市
 B. 新潟市
 C. 福井市
 D. 山口市

22. 島根県の都道府県所在地は？
 A. 松江市
 B. 京都市
 C. 高知市
 D. 福岡市

23. 山形県の都道府県所在地は？
 A. 前橋市
 B. 山形市
 C. 静岡市
 D. 和歌山市

24. 広島県の都道府県所在地は？
 A. 前橋市
 B. 甲府市
 C. 東京
 D. 広島市

25. 福井県の都道府県所在地は？
 A. 福井市
 B. 青森市
 C. 富山市
 D. 大阪市

26. 愛媛県の都道府県所在地は？
 A. 札幌市
 B. さいたま市
 C. 鳥取市
 D. 松山市

27. 滋賀県の都道府県所在地は？
 A. 山形市
 B. 鳥取市
 C. 大津市
 D. 福岡市

28. 鹿児島県の都道府県所在地は？
 A. 鹿児島市
 B. 宇都宮市
 C. 高知市
 D. 水戸市

29. 長野県の都道府県所在地は？
 A. 新潟市
 B. 大阪市
 C. 長野市
 D. 宮崎市

30. 福島県の都道府県所在地は？
 A. 津市
 B. 水戸市
 C. 大津市
 D. 福島市

31. 大阪府の都道府県所在地は？
 A. 徳島市
 B. 奈良市
 C. 岡山市
 D. 大阪市

32. 岡山県の都道府県所在地は？
 A. 広島市
 B. 福井市
 C. 長野市
 D. 岡山市

33. 山梨県の都道府県所在地は？
 A. 高松市
 B. 秋田市
 C. 甲府市
 D. 宇都宮市

34. 北海道の都道府県所在地は？
 A. 佐賀市
 B. 鹿児島市
 C. 札幌市
 D. 山形市

35. 千葉県の都道府県所在地は？
 A. 千葉市
 B. 宮崎市
 C. 津市
 D. 富山市

36. 京都府の都道府県所在地は？
 A. 那覇市
 B. 京都市
 C. 福井市
 D. 青森市

37. 岩手県の都道府県所在地は？
 A. 仙台市
 B. 高松市
 C. 盛岡市
 D. 横浜市

38. 宮城県の都道府県所在地は？
 A. 仙台市
 B. 神戸市
 C. 前橋市
 D. 鹿児島市

39. 沖縄県の都道府県所在地は？
 A. 那覇市
 B. 熊本市
 C. 山口市
 D. 福岡市

40. 新潟県の都道府県所在地は？
 A. 広島市
 B. 新潟市
 C. 大阪市
 D. 秋田市

41. 奈良県の都道府県所在地は？
 A. 新潟市
 B. 長崎市
 C. 高知市
 D. 奈良市

42. 香川県の都道府県所在地は？
 A. 大津市
 B. 前橋市
 C. 津市
 D. 高松市

43. 熊本県の都道府県所在地は？
 A. 甲府市
 B. 熊本市
 C. 岡山市
 D. 金沢市

44. 高知県の都道府県所在地は？
 A. 大分市
 B. 広島市
 C. 熊本市
 D. 高知市

45. 長崎県の都道府県所在地は？
 A. 岐阜市
 B. 盛岡市
 C. 松山市
 D. 長崎市

46. 愛知県の都道府県所在地は？
 A. さいたま市
 B. 名古屋市
 C. 秋田市
 D. 那覇市

47. 東京都の都道府県所在地は？
 A. 静岡市
 B. 盛岡市
 C. 東京
 D. 山口市

