名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号25）

1. 和歌山県の都道府県所在地は？
 A. 前橋市
 B. 和歌山市
 C. 大津市
 D. 神戸市

2. 静岡県の都道府県所在地は？
 A. 鹿児島市
 B. さいたま市
 C. 静岡市
 D. 東京

3. 高知県の都道府県所在地は？
 A. 高知市
 B. 大阪市
 C. 東京
 D. さいたま市

4. 東京都の都道府県所在地は？
 A. 東京
 B. 富山市
 C. 神戸市
 D. 前橋市

5. 鹿児島県の都道府県所在地は？
 A. 山口市
 B. 福岡市
 C. 福井市
 D. 鹿児島市

6. 兵庫県の都道府県所在地は？
 A. 鳥取市
 B. 静岡市
 C. 神戸市
 D. 青森市

7. 三重県の都道府県所在地は？
 A. 仙台市
 B. 津市
 C. 静岡市
 D. 東京

8. 大分県の都道府県所在地は？
 A. 大分市
 B. 高知市
 C. 京都市
 D. 甲府市

9. 香川県の都道府県所在地は？
 A. 山口市
 B. 那覇市
 C. 前橋市
 D. 高松市

10. 長野県の都道府県所在地は？
 A. 東京
 B. 長野市
 C. 宇都宮市
 D. 宮崎市

11. 山形県の都道府県所在地は？
 A. 広島市
 B. 山形市
 C. 松江市
 D. 神戸市

12. 栃木県の都道府県所在地は？
 A. 佐賀市
 B. 神戸市
 C. 福島市
 D. 宇都宮市

13. 長崎県の都道府県所在地は？
 A. 宮崎市
 B. 前橋市
 C. 高知市
 D. 長崎市

14. 千葉県の都道府県所在地は？
 A. 千葉市
 B. 東京
 C. 松山市
 D. 水戸市

15. 岩手県の都道府県所在地は？
 A. 盛岡市
 B. 福井市
 C. 京都市
 D. 和歌山市

16. 岡山県の都道府県所在地は？
 A. 宇都宮市
 B. 岡山市
 C. 鳥取市
 D. 大分市

17. 愛媛県の都道府県所在地は？
 A. 広島市
 B. 山口市
 C. 松山市
 D. 岐阜市

18. 鳥取県の都道府県所在地は？
 A. 佐賀市
 B. 山形市
 C. 鳥取市
 D. 仙台市

19. 秋田県の都道府県所在地は？
 A. 富山市
 B. 秋田市
 C. 津市
 D. 金沢市

20. 福井県の都道府県所在地は？
 A. 福井市
 B. 東京
 C. 仙台市
 D. 松江市

21. 熊本県の都道府県所在地は？
 A. 京都市
 B. 和歌山市
 C. 広島市
 D. 熊本市

22. 山梨県の都道府県所在地は？
 A. 前橋市
 B. 鳥取市
 C. 長崎市
 D. 甲府市

23. 岐阜県の都道府県所在地は？
 A. 福島市
 B. 鹿児島市
 C. 岐阜市
 D. 奈良市

24. 北海道の都道府県所在地は？
 A. 松山市
 B. 前橋市
 C. 福島市
 D. 札幌市

25. 宮崎県の都道府県所在地は？
 A. 松山市
 B. 山口市
 C. 宮崎市
 D. 千葉市

26. 青森県の都道府県所在地は？
 A. 津市
 B. 福岡市
 C. 青森市
 D. 熊本市

27. 埼玉県の都道府県所在地は？
 A. さいたま市
 B. 長崎市
 C. 徳島市
 D. 横浜市

28. 佐賀県の都道府県所在地は？
 A. 松山市
 B. 鹿児島市
 C. 富山市
 D. 佐賀市

29. 徳島県の都道府県所在地は？
 A. 徳島市
 B. 鳥取市
 C. 津市
 D. 福岡市

30. 神奈川県の都道府県所在地は？
 A. 名古屋市
 B. 横浜市
 C. 長野市
 D. 奈良市

31. 大阪府の都道府県所在地は？
 A. 大阪市
 B. 松江市
 C. 神戸市
 D. 盛岡市

32. 新潟県の都道府県所在地は？
 A. 和歌山市
 B. 新潟市
 C. 大津市
 D. 青森市

33. 沖縄県の都道府県所在地は？
 A. 那覇市
 B. 札幌市
 C. 甲府市
 D. 富山市

34. 富山県の都道府県所在地は？
 A. 甲府市
 B. 長崎市
 C. 富山市
 D. 岐阜市

35. 京都府の都道府県所在地は？
 A. 佐賀市
 B. 徳島市
 C. 青森市
 D. 京都市

36. 福島県の都道府県所在地は？
 A. 奈良市
 B. 水戸市
 C. 福島市
 D. 長野市

37. 広島県の都道府県所在地は？
 A. 盛岡市
 B. 長崎市
 C. 那覇市
 D. 広島市

38. 福岡県の都道府県所在地は？
 A. 福岡市
 B. 横浜市
 C. 大津市
 D. 大分市

39. 愛知県の都道府県所在地は？
 A. 名古屋市
 B. 大分市
 C. 盛岡市
 D. 松江市

40. 茨城県の都道府県所在地は？
 A. 名古屋市
 B. 水戸市
 C. 金沢市
 D. 和歌山市

41. 石川県の都道府県所在地は？
 A. 仙台市
 B. さいたま市
 C. 金沢市
 D. 岐阜市

42. 島根県の都道府県所在地は？
 A. 宮崎市
 B. 松江市
 C. 山口市
 D. 横浜市

43. 山口県の都道府県所在地は？
 A. 岐阜市
 B. 熊本市
 C. 山口市
 D. 福岡市

44. 群馬県の都道府県所在地は？
 A. 前橋市
 B. 神戸市
 C. 盛岡市
 D. 岡山市

45. 滋賀県の都道府県所在地は？
 A. 長野市
 B. 大津市
 C. 盛岡市
 D. 宮崎市

46. 宮城県の都道府県所在地は？
 A. 秋田市
 B. 横浜市
 C. 仙台市
 D. 熊本市

47. 奈良県の都道府県所在地は？
 A. 横浜市
 B. 奈良市
 C. 和歌山市
 D. 金沢市

