名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号4）

1. 福島県の都道府県所在地は？
 A. 福島市
 B. 前橋市
 C. 那覇市
 D. 甲府市

2. 神奈川県の都道府県所在地は？
 A. 甲府市
 B. 山形市
 C. 横浜市
 D. 盛岡市

3. 大分県の都道府県所在地は？
 A. 松江市
 B. 長野市
 C. 大分市
 D. 福島市

4. 静岡県の都道府県所在地は？
 A. さいたま市
 B. 熊本市
 C. 松江市
 D. 静岡市

5. 秋田県の都道府県所在地は？
 A. 秋田市
 B. 宮崎市
 C. 那覇市
 D. 佐賀市

6. 山梨県の都道府県所在地は？
 A. 甲府市
 B. 神戸市
 C. 福岡市
 D. 静岡市

7. 岐阜県の都道府県所在地は？
 A. 岐阜市
 B. 東京
 C. 仙台市
 D. 高松市

8. 鳥取県の都道府県所在地は？
 A. 鳥取市
 B. 福井市
 C. 千葉市
 D. さいたま市

9. 宮崎県の都道府県所在地は？
 A. 和歌山市
 B. 宮崎市
 C. 鳥取市
 D. 名古屋市

10. 岡山県の都道府県所在地は？
 A. 神戸市
 B. 水戸市
 C. 宇都宮市
 D. 岡山市

11. 北海道の都道府県所在地は？
 A. 金沢市
 B. 高松市
 C. 札幌市
 D. 松山市

12. 茨城県の都道府県所在地は？
 A. 福岡市
 B. 岐阜市
 C. 鹿児島市
 D. 水戸市

13. 大阪府の都道府県所在地は？
 A. 山形市
 B. 長野市
 C. 金沢市
 D. 大阪市

14. 京都府の都道府県所在地は？
 A. 京都市
 B. 水戸市
 C. 高知市
 D. 岐阜市

15. 栃木県の都道府県所在地は？
 A. 和歌山市
 B. 宇都宮市
 C. 札幌市
 D. 前橋市

16. 佐賀県の都道府県所在地は？
 A. 山形市
 B. 岐阜市
 C. 名古屋市
 D. 佐賀市

17. 長崎県の都道府県所在地は？
 A. 松山市
 B. 東京
 C. 長崎市
 D. 岡山市

18. 高知県の都道府県所在地は？
 A. 高知市
 B. 佐賀市
 C. 広島市
 D. さいたま市

19. 広島県の都道府県所在地は？
 A. 千葉市
 B. 福井市
 C. 広島市
 D. 神戸市

20. 徳島県の都道府県所在地は？
 A. 徳島市
 B. 福井市
 C. 高知市
 D. 前橋市

21. 山口県の都道府県所在地は？
 A. 松江市
 B. 山口市
 C. 横浜市
 D. 松山市

22. 群馬県の都道府県所在地は？
 A. 高松市
 B. 前橋市
 C. 岡山市
 D. 奈良市

23. 兵庫県の都道府県所在地は？
 A. 千葉市
 B. 佐賀市
 C. 長崎市
 D. 神戸市

24. 和歌山県の都道府県所在地は？
 A. 那覇市
 B. 札幌市
 C. 横浜市
 D. 和歌山市

25. 長野県の都道府県所在地は？
 A. 千葉市
 B. 大阪市
 C. 長野市
 D. 大津市

26. 香川県の都道府県所在地は？
 A. 熊本市
 B. 高知市
 C. 高松市
 D. 宮崎市

27. 滋賀県の都道府県所在地は？
 A. 那覇市
 B. 水戸市
 C. 松江市
 D. 大津市

28. 愛媛県の都道府県所在地は？
 A. 富山市
 B. 松山市
 C. 鳥取市
 D. 神戸市

29. 富山県の都道府県所在地は？
 A. 岡山市
 B. 富山市
 C. 名古屋市
 D. 広島市

30. 石川県の都道府県所在地は？
 A. 和歌山市
 B. 甲府市
 C. 大阪市
 D. 金沢市

31. 島根県の都道府県所在地は？
 A. 青森市
 B. 鹿児島市
 C. 松江市
 D. 山口市

32. 埼玉県の都道府県所在地は？
 A. 大津市
 B. さいたま市
 C. 前橋市
 D. 長野市

33. 新潟県の都道府県所在地は？
 A. 高松市
 B. 仙台市
 C. 新潟市
 D. 東京

34. 福井県の都道府県所在地は？
 A. 前橋市
 B. 熊本市
 C. 福井市
 D. 京都市

35. 山形県の都道府県所在地は？
 A. 福岡市
 B. 山形市
 C. 宮崎市
 D. 甲府市

36. 東京都の都道府県所在地は？
 A. 前橋市
 B. 東京
 C. 大津市
 D. 松江市

37. 奈良県の都道府県所在地は？
 A. 奈良市
 B. 静岡市
 C. 甲府市
 D. 大阪市

38. 千葉県の都道府県所在地は？
 A. 名古屋市
 B. 松江市
 C. 神戸市
 D. 千葉市

39. 宮城県の都道府県所在地は？
 A. 福岡市
 B. 仙台市
 C. 富山市
 D. 松山市

40. 熊本県の都道府県所在地は？
 A. 横浜市
 B. 松江市
 C. 福岡市
 D. 熊本市

41. 鹿児島県の都道府県所在地は？
 A. 宮崎市
 B. 高知市
 C. 鹿児島市
 D. 金沢市

42. 岩手県の都道府県所在地は？
 A. 水戸市
 B. 盛岡市
 C. 那覇市
 D. 大津市

43. 福岡県の都道府県所在地は？
 A. 和歌山市
 B. 前橋市
 C. 熊本市
 D. 福岡市

44. 愛知県の都道府県所在地は？
 A. 松山市
 B. 名古屋市
 C. 甲府市
 D. 秋田市

45. 青森県の都道府県所在地は？
 A. 松江市
 B. 大津市
 C. 青森市
 D. 水戸市

46. 三重県の都道府県所在地は？
 A. 高松市
 B. 津市
 C. 長野市
 D. 前橋市

47. 沖縄県の都道府県所在地は？
 A. 津市
 B. 高松市
 C. 金沢市
 D. 那覇市

