名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号19）

1. 新潟県の都道府県所在地は？
 A. 鹿児島市
 B. 新潟市
 C. 福岡市
 D. 千葉市

2. 山口県の都道府県所在地は？
 A. 鹿児島市
 B. 福島市
 C. 京都市
 D. 山口市

3. 大分県の都道府県所在地は？
 A. 大分市
 B. 名古屋市
 C. 京都市
 D. 前橋市

4. 愛媛県の都道府県所在地は？
 A. 松江市
 B. 熊本市
 C. 松山市
 D. 秋田市

5. 岐阜県の都道府県所在地は？
 A. 岐阜市
 B. 広島市
 C. 津市
 D. 奈良市

6. 栃木県の都道府県所在地は？
 A. 宇都宮市
 B. 富山市
 C. 大阪市
 D. 福岡市

7. 福岡県の都道府県所在地は？
 A. 福島市
 B. 和歌山市
 C. 福岡市
 D. 甲府市

8. 三重県の都道府県所在地は？
 A. 札幌市
 B. 津市
 C. 福井市
 D. 松山市

9. 群馬県の都道府県所在地は？
 A. 横浜市
 B. 松山市
 C. 前橋市
 D. 大阪市

10. 広島県の都道府県所在地は？
 A. 大阪市
 B. 新潟市
 C. 広島市
 D. 佐賀市

11. 京都府の都道府県所在地は？
 A. 福井市
 B. 京都市
 C. 奈良市
 D. 山形市

12. 愛知県の都道府県所在地は？
 A. 名古屋市
 B. 富山市
 C. 松山市
 D. 宮崎市

13. 大阪府の都道府県所在地は？
 A. 盛岡市
 B. 大阪市
 C. 札幌市
 D. 高松市

14. 沖縄県の都道府県所在地は？
 A. 那覇市
 B. 仙台市
 C. 水戸市
 D. 熊本市

15. 香川県の都道府県所在地は？
 A. 静岡市
 B. 高松市
 C. 長崎市
 D. 福岡市

16. 福島県の都道府県所在地は？
 A. 福島市
 B. 前橋市
 C. 岐阜市
 D. 高松市

17. 岡山県の都道府県所在地は？
 A. 札幌市
 B. 津市
 C. 岡山市
 D. 大津市

18. 宮城県の都道府県所在地は？
 A. 富山市
 B. 仙台市
 C. 神戸市
 D. 盛岡市

19. 東京都の都道府県所在地は？
 A. 松江市
 B. 東京
 C. 長野市
 D. 大分市

20. 鳥取県の都道府県所在地は？
 A. 鳥取市
 B. 松江市
 C. 熊本市
 D. 長崎市

21. 岩手県の都道府県所在地は？
 A. 水戸市
 B. 岡山市
 C. 長崎市
 D. 盛岡市

22. 山形県の都道府県所在地は？
 A. 宮崎市
 B. 山形市
 C. 広島市
 D. 山口市

23. 和歌山県の都道府県所在地は？
 A. 長崎市
 B. 和歌山市
 C. 宇都宮市
 D. 岐阜市

24. 北海道の都道府県所在地は？
 A. 山口市
 B. 長野市
 C. 前橋市
 D. 札幌市

25. 兵庫県の都道府県所在地は？
 A. 神戸市
 B. 和歌山市
 C. 千葉市
 D. 高知市

26. 富山県の都道府県所在地は？
 A. 岐阜市
 B. 松山市
 C. 秋田市
 D. 富山市

27. 茨城県の都道府県所在地は？
 A. 水戸市
 B. 富山市
 C. 神戸市
 D. 松江市

28. 山梨県の都道府県所在地は？
 A. 福島市
 B. 甲府市
 C. 佐賀市
 D. 大阪市

29. 静岡県の都道府県所在地は？
 A. 岐阜市
 B. 静岡市
 C. 那覇市
 D. 鹿児島市

30. 千葉県の都道府県所在地は？
 A. 前橋市
 B. 千葉市
 C. 山口市
 D. 盛岡市

31. 石川県の都道府県所在地は？
 A. 金沢市
 B. 名古屋市
 C. 和歌山市
 D. 青森市

32. 埼玉県の都道府県所在地は？
 A. 鳥取市
 B. 大津市
 C. 富山市
 D. さいたま市

33. 島根県の都道府県所在地は？
 A. 大阪市
 B. 京都市
 C. 山形市
 D. 松江市

34. 高知県の都道府県所在地は？
 A. 岐阜市
 B. 高知市
 C. 福岡市
 D. 秋田市

35. 佐賀県の都道府県所在地は？
 A. 佐賀市
 B. 京都市
 C. 盛岡市
 D. 東京

36. 長崎県の都道府県所在地は？
 A. 岡山市
 B. 長崎市
 C. 岐阜市
 D. 東京

37. 福井県の都道府県所在地は？
 A. 鳥取市
 B. 福井市
 C. 水戸市
 D. 青森市

38. 熊本県の都道府県所在地は？
 A. 札幌市
 B. 大津市
 C. 前橋市
 D. 熊本市

39. 神奈川県の都道府県所在地は？
 A. 仙台市
 B. 横浜市
 C. 大阪市
 D. 名古屋市

40. 奈良県の都道府県所在地は？
 A. 和歌山市
 B. 岡山市
 C. 長崎市
 D. 奈良市

41. 宮崎県の都道府県所在地は？
 A. 福岡市
 B. 長崎市
 C. 宮崎市
 D. 金沢市

42. 青森県の都道府県所在地は？
 A. 京都市
 B. 奈良市
 C. 金沢市
 D. 青森市

43. 長野県の都道府県所在地は？
 A. 金沢市
 B. 山形市
 C. 宇都宮市
 D. 長野市

44. 徳島県の都道府県所在地は？
 A. 長崎市
 B. 高知市
 C. 宮崎市
 D. 徳島市

45. 秋田県の都道府県所在地は？
 A. 甲府市
 B. 広島市
 C. 秋田市
 D. 盛岡市

46. 滋賀県の都道府県所在地は？
 A. 大津市
 B. 長野市
 C. 宇都宮市
 D. 奈良市

47. 鹿児島県の都道府県所在地は？
 A. 那覇市
 B. 鹿児島市
 C. 前橋市
 D. 福岡市

