名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号23）

1. 北海道の都道府県所在地は？
 A. 鳥取市
 B. 富山市
 C. 仙台市
 D. 札幌市

2. 愛知県の都道府県所在地は？
 A. 東京
 B. 福岡市
 C. 名古屋市
 D. 富山市

3. 大分県の都道府県所在地は？
 A. 大分市
 B. 奈良市
 C. 神戸市
 D. 大津市

4. 徳島県の都道府県所在地は？
 A. 鳥取市
 B. 徳島市
 C. 大津市
 D. 鹿児島市

5. 福井県の都道府県所在地は？
 A. 福井市
 B. 奈良市
 C. 長崎市
 D. 福島市

6. 長崎県の都道府県所在地は？
 A. 金沢市
 B. 福岡市
 C. 長崎市
 D. 水戸市

7. 新潟県の都道府県所在地は？
 A. 福井市
 B. 宇都宮市
 C. 新潟市
 D. 熊本市

8. 茨城県の都道府県所在地は？
 A. 東京
 B. 青森市
 C. 水戸市
 D. 佐賀市

9. 岡山県の都道府県所在地は？
 A. 福島市
 B. 岡山市
 C. 鹿児島市
 D. 山形市

10. 奈良県の都道府県所在地は？
 A. 津市
 B. 長崎市
 C. 徳島市
 D. 奈良市

11. 兵庫県の都道府県所在地は？
 A. 水戸市
 B. 盛岡市
 C. 神戸市
 D. 鳥取市

12. 岐阜県の都道府県所在地は？
 A. 青森市
 B. 東京
 C. 横浜市
 D. 岐阜市

13. 山口県の都道府県所在地は？
 A. 山口市
 B. 那覇市
 C. 千葉市
 D. 長崎市

14. 東京都の都道府県所在地は？
 A. 秋田市
 B. 東京
 C. 盛岡市
 D. 長野市

15. 山梨県の都道府県所在地は？
 A. 岡山市
 B. 新潟市
 C. 甲府市
 D. 水戸市

16. 宮崎県の都道府県所在地は？
 A. 松江市
 B. 岐阜市
 C. 福岡市
 D. 宮崎市

17. 静岡県の都道府県所在地は？
 A. 徳島市
 B. 長崎市
 C. 山口市
 D. 静岡市

18. 高知県の都道府県所在地は？
 A. 長野市
 B. 富山市
 C. 高知市
 D. 盛岡市

19. 岩手県の都道府県所在地は？
 A. 松山市
 B. 名古屋市
 C. 千葉市
 D. 盛岡市

20. 鹿児島県の都道府県所在地は？
 A. 鹿児島市
 B. 岐阜市
 C. 高知市
 D. 山口市

21. 千葉県の都道府県所在地は？
 A. 千葉市
 B. 熊本市
 C. 佐賀市
 D. 津市

22. 沖縄県の都道府県所在地は？
 A. 長野市
 B. 京都市
 C. 那覇市
 D. 奈良市

23. 栃木県の都道府県所在地は？
 A. 岡山市
 B. 熊本市
 C. 宇都宮市
 D. 金沢市

24. 富山県の都道府県所在地は？
 A. 宇都宮市
 B. 広島市
 C. 鹿児島市
 D. 富山市

25. 島根県の都道府県所在地は？
 A. 横浜市
 B. 宇都宮市
 C. 松江市
 D. 水戸市

26. 広島県の都道府県所在地は？
 A. 神戸市
 B. 秋田市
 C. 東京
 D. 広島市

27. 香川県の都道府県所在地は？
 A. 宇都宮市
 B. 東京
 C. 高松市
 D. 岡山市

28. 京都府の都道府県所在地は？
 A. 水戸市
 B. 京都市
 C. 福岡市
 D. 甲府市

29. 宮城県の都道府県所在地は？
 A. 福岡市
 B. 仙台市
 C. 前橋市
 D. 松江市

30. 福島県の都道府県所在地は？
 A. 甲府市
 B. 高松市
 C. 金沢市
 D. 福島市

31. 滋賀県の都道府県所在地は？
 A. 高松市
 B. 徳島市
 C. 大津市
 D. 広島市

32. 佐賀県の都道府県所在地は？
 A. 大津市
 B. 佐賀市
 C. 水戸市
 D. 札幌市

33. 熊本県の都道府県所在地は？
 A. 宮崎市
 B. 熊本市
 C. 水戸市
 D. 鹿児島市

34. 石川県の都道府県所在地は？
 A. 金沢市
 B. 札幌市
 C. 山口市
 D. 仙台市

35. 鳥取県の都道府県所在地は？
 A. 鳥取市
 B. 名古屋市
 C. 熊本市
 D. 富山市

36. 埼玉県の都道府県所在地は？
 A. 大津市
 B. 岡山市
 C. さいたま市
 D. 富山市

37. 群馬県の都道府県所在地は？
 A. 前橋市
 B. 横浜市
 C. 宮崎市
 D. 長野市

38. 秋田県の都道府県所在地は？
 A. 京都市
 B. 新潟市
 C. 東京
 D. 秋田市

39. 福岡県の都道府県所在地は？
 A. 岐阜市
 B. 福岡市
 C. 熊本市
 D. 京都市

40. 愛媛県の都道府県所在地は？
 A. 金沢市
 B. 松山市
 C. 青森市
 D. 山形市

41. 長野県の都道府県所在地は？
 A. 仙台市
 B. 甲府市
 C. 熊本市
 D. 長野市

42. 大阪府の都道府県所在地は？
 A. 高知市
 B. 大阪市
 C. 鳥取市
 D. 金沢市

43. 山形県の都道府県所在地は？
 A. 静岡市
 B. 山形市
 C. 津市
 D. 岐阜市

44. 三重県の都道府県所在地は？
 A. さいたま市
 B. 高松市
 C. 広島市
 D. 津市

45. 和歌山県の都道府県所在地は？
 A. 金沢市
 B. 和歌山市
 C. 神戸市
 D. 広島市

46. 神奈川県の都道府県所在地は？
 A. 鹿児島市
 B. 千葉市
 C. 横浜市
 D. さいたま市

47. 青森県の都道府県所在地は？
 A. 青森市
 B. 福岡市
 C. 甲府市
 D. 富山市

