名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号34）

1. 栃木県の都道府県所在地は？
 A. 高松市
 B. 長崎市
 C. 宇都宮市
 D. 大津市

2. 愛知県の都道府県所在地は？
 A. 名古屋市
 B. 前橋市
 C. 津市
 D. 福井市

3. 茨城県の都道府県所在地は？
 A. 水戸市
 B. 熊本市
 C. 大津市
 D. 長崎市

4. 埼玉県の都道府県所在地は？
 A. 高松市
 B. 高知市
 C. 津市
 D. さいたま市

5. 東京都の都道府県所在地は？
 A. 札幌市
 B. 大分市
 C. 山形市
 D. 東京

6. 兵庫県の都道府県所在地は？
 A. 佐賀市
 B. 青森市
 C. 神戸市
 D. 盛岡市

7. 山口県の都道府県所在地は？
 A. 横浜市
 B. 山口市
 C. 青森市
 D. 高知市

8. 愛媛県の都道府県所在地は？
 A. 大阪市
 B. 秋田市
 C. 京都市
 D. 松山市

9. 香川県の都道府県所在地は？
 A. 高松市
 B. 神戸市
 C. 宇都宮市
 D. 鳥取市

10. 宮崎県の都道府県所在地は？
 A. 宮崎市
 B. 広島市
 C. 和歌山市
 D. 名古屋市

11. 沖縄県の都道府県所在地は？
 A. 松江市
 B. 鹿児島市
 C. 福島市
 D. 那覇市

12. 鳥取県の都道府県所在地は？
 A. 札幌市
 B. 鳥取市
 C. 静岡市
 D. 甲府市

13. 大阪府の都道府県所在地は？
 A. 富山市
 B. さいたま市
 C. 山口市
 D. 大阪市

14. 秋田県の都道府県所在地は？
 A. 甲府市
 B. 秋田市
 C. 京都市
 D. 千葉市

15. 富山県の都道府県所在地は？
 A. 新潟市
 B. 松江市
 C. 富山市
 D. 札幌市

16. 福井県の都道府県所在地は？
 A. 宮崎市
 B. 東京
 C. 鹿児島市
 D. 福井市

17. 北海道の都道府県所在地は？
 A. 富山市
 B. 札幌市
 C. 大津市
 D. 大分市

18. 奈良県の都道府県所在地は？
 A. 福井市
 B. 山形市
 C. 奈良市
 D. 那覇市

19. 山梨県の都道府県所在地は？
 A. 宮崎市
 B. 広島市
 C. 熊本市
 D. 甲府市

20. 三重県の都道府県所在地は？
 A. 和歌山市
 B. 津市
 C. 千葉市
 D. 山口市

21. 岐阜県の都道府県所在地は？
 A. 横浜市
 B. 岐阜市
 C. 前橋市
 D. 青森市

22. 新潟県の都道府県所在地は？
 A. 福井市
 B. 新潟市
 C. 神戸市
 D. 熊本市

23. 佐賀県の都道府県所在地は？
 A. 奈良市
 B. 岡山市
 C. 佐賀市
 D. 長野市

24. 大分県の都道府県所在地は？
 A. 那覇市
 B. 山口市
 C. 大分市
 D. 徳島市

25. 宮城県の都道府県所在地は？
 A. 熊本市
 B. 仙台市
 C. 神戸市
 D. 金沢市

26. 福島県の都道府県所在地は？
 A. 奈良市
 B. 秋田市
 C. 福島市
 D. 京都市

27. 青森県の都道府県所在地は？
 A. 甲府市
 B. 京都市
 C. 水戸市
 D. 青森市

28. 高知県の都道府県所在地は？
 A. 岡山市
 B. 長崎市
 C. 高知市
 D. 金沢市

29. 神奈川県の都道府県所在地は？
 A. 横浜市
 B. 佐賀市
 C. 高知市
 D. 奈良市

30. 長野県の都道府県所在地は？
 A. 長野市
 B. 長崎市
 C. 京都市
 D. 札幌市

31. 福岡県の都道府県所在地は？
 A. 静岡市
 B. 福岡市
 C. 富山市
 D. 鹿児島市

32. 京都府の都道府県所在地は？
 A. 福岡市
 B. 大津市
 C. 京都市
 D. 岡山市

33. 長崎県の都道府県所在地は？
 A. 仙台市
 B. 盛岡市
 C. 高知市
 D. 長崎市

34. 徳島県の都道府県所在地は？
 A. 和歌山市
 B. 神戸市
 C. 横浜市
 D. 徳島市

35. 岡山県の都道府県所在地は？
 A. 岡山市
 B. 大津市
 C. 高松市
 D. 大分市

36. 熊本県の都道府県所在地は？
 A. 熊本市
 B. 松山市
 C. 新潟市
 D. 神戸市

37. 静岡県の都道府県所在地は？
 A. 秋田市
 B. 熊本市
 C. 岡山市
 D. 静岡市

38. 石川県の都道府県所在地は？
 A. 金沢市
 B. 鹿児島市
 C. さいたま市
 D. 秋田市

39. 広島県の都道府県所在地は？
 A. 山形市
 B. 鳥取市
 C. 前橋市
 D. 広島市

40. 山形県の都道府県所在地は？
 A. 鹿児島市
 B. 高知市
 C. 山形市
 D. 那覇市

41. 滋賀県の都道府県所在地は？
 A. さいたま市
 B. 広島市
 C. 大津市
 D. 鳥取市

42. 千葉県の都道府県所在地は？
 A. 岐阜市
 B. 千葉市
 C. 那覇市
 D. 宇都宮市

43. 和歌山県の都道府県所在地は？
 A. 富山市
 B. 東京
 C. 水戸市
 D. 和歌山市

44. 群馬県の都道府県所在地は？
 A. 長崎市
 B. 前橋市
 C. 高松市
 D. 神戸市

45. 鹿児島県の都道府県所在地は？
 A. 鳥取市
 B. 鹿児島市
 C. 徳島市
 D. 福島市

46. 岩手県の都道府県所在地は？
 A. 千葉市
 B. さいたま市
 C. 盛岡市
 D. 宇都宮市

47. 島根県の都道府県所在地は？
 A. 松江市
 B. 徳島市
 C. 鹿児島市
 D. 広島市

