名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号8）

1. 熊本県の都道府県所在地は？
 A. 熊本市
 B. 東京
 C. 津市
 D. 高松市

2. 福岡県の都道府県所在地は？
 A. 那覇市
 B. 千葉市
 C. 福岡市
 D. 盛岡市

3. 山梨県の都道府県所在地は？
 A. 長野市
 B. 高松市
 C. 千葉市
 D. 甲府市

4. 鹿児島県の都道府県所在地は？
 A. 宮崎市
 B. 和歌山市
 C. さいたま市
 D. 鹿児島市

5. 岡山県の都道府県所在地は？
 A. 岡山市
 B. 札幌市
 C. 熊本市
 D. 松山市

6. 山口県の都道府県所在地は？
 A. 山口市
 B. 仙台市
 C. 大津市
 D. 宮崎市

7. 三重県の都道府県所在地は？
 A. 岐阜市
 B. 岡山市
 C. 佐賀市
 D. 津市

8. 千葉県の都道府県所在地は？
 A. 千葉市
 B. 那覇市
 C. 広島市
 D. 横浜市

9. 島根県の都道府県所在地は？
 A. 佐賀市
 B. 宇都宮市
 C. 松江市
 D. 仙台市

10. 佐賀県の都道府県所在地は？
 A. 名古屋市
 B. 佐賀市
 C. 山口市
 D. 京都市

11. 宮城県の都道府県所在地は？
 A. 大津市
 B. 仙台市
 C. 広島市
 D. 岡山市

12. 愛媛県の都道府県所在地は？
 A. 札幌市
 B. 熊本市
 C. 静岡市
 D. 松山市

13. 大分県の都道府県所在地は？
 A. 京都市
 B. 大分市
 C. さいたま市
 D. 高松市

14. 京都府の都道府県所在地は？
 A. 甲府市
 B. 鳥取市
 C. 京都市
 D. 熊本市

15. 神奈川県の都道府県所在地は？
 A. 横浜市
 B. 水戸市
 C. 京都市
 D. 神戸市

16. 新潟県の都道府県所在地は？
 A. 大津市
 B. 津市
 C. 仙台市
 D. 新潟市

17. 山形県の都道府県所在地は？
 A. 山形市
 B. 福岡市
 C. 前橋市
 D. 岐阜市

18. 福島県の都道府県所在地は？
 A. 宮崎市
 B. 福島市
 C. 奈良市
 D. 松山市

19. 静岡県の都道府県所在地は？
 A. 静岡市
 B. 山形市
 C. 盛岡市
 D. 那覇市

20. 高知県の都道府県所在地は？
 A. 名古屋市
 B. 千葉市
 C. 松山市
 D. 高知市

21. 福井県の都道府県所在地は？
 A. 奈良市
 B. 福井市
 C. 東京
 D. 高松市

22. 長野県の都道府県所在地は？
 A. 長野市
 B. 福井市
 C. 青森市
 D. 岐阜市

23. 富山県の都道府県所在地は？
 A. 大阪市
 B. 奈良市
 C. 千葉市
 D. 富山市

24. 茨城県の都道府県所在地は？
 A. 水戸市
 B. 甲府市
 C. 金沢市
 D. 高松市

25. 滋賀県の都道府県所在地は？
 A. 高松市
 B. 熊本市
 C. 青森市
 D. 大津市

26. 長崎県の都道府県所在地は？
 A. 京都市
 B. 福井市
 C. 長崎市
 D. 大阪市

27. 和歌山県の都道府県所在地は？
 A. 長崎市
 B. 奈良市
 C. 大阪市
 D. 和歌山市

28. 青森県の都道府県所在地は？
 A. 東京
 B. 青森市
 C. 岡山市
 D. 鹿児島市

29. 宮崎県の都道府県所在地は？
 A. 大津市
 B. 佐賀市
 C. 福井市
 D. 宮崎市

30. 奈良県の都道府県所在地は？
 A. 宇都宮市
 B. 佐賀市
 C. 奈良市
 D. 静岡市

31. 東京都の都道府県所在地は？
 A. 東京
 B. 和歌山市
 C. 熊本市
 D. 長崎市

32. 秋田県の都道府県所在地は？
 A. 新潟市
 B. 静岡市
 C. 秋田市
 D. 高松市

33. 沖縄県の都道府県所在地は？
 A. 新潟市
 B. 和歌山市
 C. 福井市
 D. 那覇市

34. 埼玉県の都道府県所在地は？
 A. 津市
 B. さいたま市
 C. 山口市
 D. 静岡市

35. 香川県の都道府県所在地は？
 A. 津市
 B. 松山市
 C. 高松市
 D. 大津市

36. 岐阜県の都道府県所在地は？
 A. 岐阜市
 B. 松山市
 C. 名古屋市
 D. 山口市

37. 広島県の都道府県所在地は？
 A. 広島市
 B. 高知市
 C. 京都市
 D. 福島市

38. 石川県の都道府県所在地は？
 A. 宮崎市
 B. 金沢市
 C. 名古屋市
 D. 札幌市

39. 徳島県の都道府県所在地は？
 A. 名古屋市
 B. 徳島市
 C. 神戸市
 D. 岐阜市

40. 栃木県の都道府県所在地は？
 A. 宇都宮市
 B. 水戸市
 C. 札幌市
 D. 山形市

41. 岩手県の都道府県所在地は？
 A. 和歌山市
 B. 甲府市
 C. 盛岡市
 D. 那覇市

42. 愛知県の都道府県所在地は？
 A. 大分市
 B. 高松市
 C. 名古屋市
 D. 金沢市

43. 鳥取県の都道府県所在地は？
 A. 東京
 B. 秋田市
 C. 岡山市
 D. 鳥取市

44. 大阪府の都道府県所在地は？
 A. 大阪市
 B. 長崎市
 C. 仙台市
 D. 横浜市

45. 兵庫県の都道府県所在地は？
 A. 神戸市
 B. 静岡市
 C. 和歌山市
 D. 千葉市

46. 群馬県の都道府県所在地は？
 A. 前橋市
 B. 松江市
 C. 青森市
 D. 福島市

47. 北海道の都道府県所在地は？
 A. 札幌市
 B. 徳島市
 C. 富山市
 D. 山口市

