名前:

日付:

学期:

                    都道府県庁所在地クイズ（問題番号21）

1. 大阪府の都道府県所在地は？
 A. 熊本市
 B. 静岡市
 C. 福島市
 D. 大阪市

2. 群馬県の都道府県所在地は？
 A. 鳥取市
 B. 前橋市
 C. 高知市
 D. 高松市

3. 北海道の都道府県所在地は？
 A. 札幌市
 B. 福井市
 C. 仙台市
 D. 福岡市

4. 福島県の都道府県所在地は？
 A. 岡山市
 B. 山口市
 C. 仙台市
 D. 福島市

5. 沖縄県の都道府県所在地は？
 A. 神戸市
 B. 那覇市
 C. 宮崎市
 D. 佐賀市

6. 熊本県の都道府県所在地は？
 A. 熊本市
 B. 盛岡市
 C. 神戸市
 D. 岡山市

7. 岐阜県の都道府県所在地は？
 A. 高知市
 B. 岐阜市
 C. 大津市
 D. 長野市

8. 広島県の都道府県所在地は？
 A. 広島市
 B. 那覇市
 C. 静岡市
 D. 宮崎市

9. 和歌山県の都道府県所在地は？
 A. 宇都宮市
 B. 和歌山市
 C. 宮崎市
 D. 青森市

10. 静岡県の都道府県所在地は？
 A. 仙台市
 B. 静岡市
 C. 高松市
 D. 秋田市

11. 山口県の都道府県所在地は？
 A. 長野市
 B. 山口市
 C. 前橋市
 D. 高知市

12. 愛知県の都道府県所在地は？
 A. 名古屋市
 B. 熊本市
 C. 広島市
 D. 前橋市

13. 佐賀県の都道府県所在地は？
 A. 大阪市
 B. 熊本市
 C. 富山市
 D. 佐賀市

14. 東京都の都道府県所在地は？
 A. 東京
 B. 宮崎市
 C. 神戸市
 D. 鹿児島市

15. 高知県の都道府県所在地は？
 A. 福井市
 B. 京都市
 C. 盛岡市
 D. 高知市

16. 長崎県の都道府県所在地は？
 A. 岐阜市
 B. 長崎市
 C. 佐賀市
 D. 大阪市

17. 香川県の都道府県所在地は？
 A. 横浜市
 B. 東京
 C. 和歌山市
 D. 高松市

18. 奈良県の都道府県所在地は？
 A. 長野市
 B. 富山市
 C. 奈良市
 D. 岐阜市

19. 長野県の都道府県所在地は？
 A. 京都市
 B. 大分市
 C. 長野市
 D. 静岡市

20. 秋田県の都道府県所在地は？
 A. 仙台市
 B. 秋田市
 C. 金沢市
 D. 名古屋市

21. 茨城県の都道府県所在地は？
 A. 水戸市
 B. 津市
 C. 大分市
 D. 岐阜市

22. 石川県の都道府県所在地は？
 A. 金沢市
 B. 山形市
 C. 秋田市
 D. 前橋市

23. 神奈川県の都道府県所在地は？
 A. 岡山市
 B. 水戸市
 C. 仙台市
 D. 横浜市

24. 宮崎県の都道府県所在地は？
 A. 岡山市
 B. 宮崎市
 C. 山形市
 D. 大津市

25. 鹿児島県の都道府県所在地は？
 A. 鹿児島市
 B. 前橋市
 C. さいたま市
 D. 京都市

26. 宮城県の都道府県所在地は？
 A. 福島市
 B. 仙台市
 C. 富山市
 D. 宮崎市

27. 埼玉県の都道府県所在地は？
 A. さいたま市
 B. 鹿児島市
 C. 長崎市
 D. 宮崎市

28. 岩手県の都道府県所在地は？
 A. 静岡市
 B. 福岡市
 C. 盛岡市
 D. 岐阜市

29. 三重県の都道府県所在地は？
 A. 横浜市
 B. 津市
 C. 山口市
 D. 水戸市

30. 滋賀県の都道府県所在地は？
 A. 長野市
 B. 鳥取市
 C. 佐賀市
 D. 大津市

31. 栃木県の都道府県所在地は？
 A. 佐賀市
 B. 宇都宮市
 C. 長崎市
 D. 札幌市

32. 福井県の都道府県所在地は？
 A. 鳥取市
 B. 長崎市
 C. 福井市
 D. 甲府市

33. 島根県の都道府県所在地は？
 A. 金沢市
 B. 山口市
 C. 高松市
 D. 松江市

34. 青森県の都道府県所在地は？
 A. 秋田市
 B. 宇都宮市
 C. 大津市
 D. 青森市

35. 鳥取県の都道府県所在地は？
 A. 大阪市
 B. 津市
 C. 鳥取市
 D. 甲府市

36. 京都府の都道府県所在地は？
 A. 静岡市
 B. 佐賀市
 C. 宮崎市
 D. 京都市

37. 山梨県の都道府県所在地は？
 A. 盛岡市
 B. 甲府市
 C. 京都市
 D. 鳥取市

38. 愛媛県の都道府県所在地は？
 A. 山口市
 B. 松山市
 C. 高松市
 D. 奈良市

39. 千葉県の都道府県所在地は？
 A. 千葉市
 B. 津市
 C. 熊本市
 D. 鹿児島市

40. 山形県の都道府県所在地は？
 A. 金沢市
 B. 山形市
 C. 大津市
 D. 名古屋市

41. 富山県の都道府県所在地は？
 A. 佐賀市
 B. 名古屋市
 C. 富山市
 D. 仙台市

42. 福岡県の都道府県所在地は？
 A. 岡山市
 B. 横浜市
 C. 福島市
 D. 福岡市

43. 岡山県の都道府県所在地は？
 A. 岡山市
 B. 山形市
 C. 津市
 D. 横浜市

44. 兵庫県の都道府県所在地は？
 A. 青森市
 B. 神戸市
 C. 福井市
 D. 秋田市

45. 徳島県の都道府県所在地は？
 A. 金沢市
 B. 津市
 C. 前橋市
 D. 徳島市

46. 大分県の都道府県所在地は？
 A. 千葉市
 B. 福岡市
 C. 宇都宮市
 D. 大分市

47. 新潟県の都道府県所在地は？
 A. 札幌市
 B. 仙台市
 C. 新潟市
 D. 宮崎市

